"method","path","route_file","mounted_from","confidence"
"POST","/api/admin/users/:userId/disable","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"POST","/api/admin/users/:userId/enable","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"POST","/api/admin/users/invite","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminRoutes.js","adminRoutes","Confirmed from code"
"POST","/api/admin/users/invite","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\adminTenantRoutes.js","adminTenantRoutes","Confirmed from code"
"POST","/api/ai-prefill/artifact","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\aiPrefillRoutes.js","aiPrefillRoutes","Confirmed from code"
"GET","/api/api-master/letters","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\apiMasterRoutes.js","apiMasterRoutes","Confirmed from code"
"GET","/api/api-master/list","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\apiMasterRoutes.js","apiMasterRoutes","Confirmed from code"
"POST","/api/api-master/refresh","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\apiMasterRoutes.js","apiMasterRoutes","Confirmed from code"
"GET","/api/api-master/search","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\apiMasterRoutes.js","apiMasterRoutes","Confirmed from code"
"GET","/api/api-master/status","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\apiMasterRoutes.js","apiMasterRoutes","Confirmed from code"
"POST","/api/askhawk/chat","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/evals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"POST","/api/askhawk/evals/run","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"POST","/api/askhawk/ingest","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/kb/stats","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"POST","/api/askhawk/kb/sync","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"POST","/api/askhawk/retrieve","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/telemetry","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/getAuditSummary","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/getEvidenceList","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/getQuestionnaireProgress","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/getQuestionnaireStatus","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/getTimelineMilestones","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/listAuditRequests","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/tools/listOpenCapas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/askhawk/unanswered","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"POST","/api/askhawk/unanswered/convert","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\askHawkRoutes.js","askHawkRoutes","Confirmed from code"
"GET","/api/assessments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\assessments.js","assessments","Strong inference from code"
"POST","/api/assessments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\assessments.js","assessments","Strong inference from code"
"GET","/api/assessments/:assessmentId/evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\evidence.js","evidence","Strong inference from code"
"GET","/api/assessments/:assessmentId/evidence/:evidenceId/stream","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\evidence.js","evidence","Strong inference from code"
"POST","/api/assessments/:assessmentId/evidence/:evidenceId/view-token","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\evidence.js","evidence","Strong inference from code"
"GET","/api/assessments/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\assessments.js","assessments","Strong inference from code"
"PATCH","/api/assessments/:id/milestones/:mid","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\assessments.js","assessments","Strong inference from code"
"PATCH","/api/assessments/:id/phase","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\assessments.js","assessments","Strong inference from code"
"POST","/api/assessments/:id/questionnaires/full","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\questionnaires.js","questionnaires","Strong inference from code"
"POST","/api/assessments/:id/questionnaires/pre-audit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\questionnaires.js","questionnaires","Strong inference from code"
"GET","/api/assessment-types/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\assessmentTypeRoutes.js","assessmentTypeRoutes","Confirmed from code"
"POST","/api/assessment-types/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\assessmentTypeRoutes.js","assessmentTypeRoutes","Confirmed from code"
"GET","/api/assessment-types/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\assessmentTypeRoutes.js","assessmentTypeRoutes","Confirmed from code"
"POST","/api/auditor/audit-question/flag-follow-up","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"PUT","/api/auditor/audit-question/update-data/:auditRequestId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/audit-questionsId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/accept","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/compliance-suggestion","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/reject","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/audits/:auditId/report","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/report/capas/generate","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/report/draft","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"PATCH","/api/auditor/audits/:auditId/report/observations/:observationId/links","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/audits/:auditId/report/sign","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/audits/:auditId/supplier-attachments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/auto-fill/:auditRequestId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/auto-fill-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/availability","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/availability","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"DELETE","/api/auditor/availability/:blockId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/compliance/runs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"POST","/api/auditor/compliance/runs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"GET","/api/auditor/compliance/runs/:runId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"POST","/api/auditor/compliance/runs/:runId/finalize","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"GET","/api/auditor/compliance/runs/:runId/questions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"PATCH","/api/auditor/compliance/runs/:runId/questions/:questionId/verdict","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"POST","/api/auditor/compliance/runs/:runId/recompute","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceRunRoutes.js","complianceRunRoutes","Confirmed from code"
"POST","/api/auditor/create-draft-questions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/dashboard/summary","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\dashboardRoutes.js","dashboardRoutes","Confirmed from code"
"POST","/api/auditor/profile/create","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"PUT","/api/auditor/profile/update","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/report-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/test-artifacts/execution-rag-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/test-artifacts/options","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/test-artifacts/prefill","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditor/test-artifacts/report-preview","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"GET","/api/auditor/test-artifacts/report-templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorRoutes.js","auditorRoutes","Confirmed from code"
"POST","/api/auditors/affiliations/:id/accept","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorNetworkRoutes.js","auditorNetworkRoutes","Confirmed from code"
"GET","/api/auditors/search","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditorNetworkRoutes.js","auditorNetworkRoutes","Confirmed from code"
"POST","/api/audit-requests/:id/archive","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"POST","/api/audit-requests/:id/assign-auditors","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"POST","/api/audit-requests/:id/supplier-decision","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/auditor","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/auditor/my","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/buyer","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/get-pastaudit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/requestSingleAudit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/supplier","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audit-requests/upload/status","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"POST","/api/audit-requests/upload-pastaudit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditRequestRoutes.js","auditRequestRoutes","Confirmed from code"
"GET","/api/audits/:auditId/artifacts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/audits/:auditId/artifacts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"DELETE","/api/audits/:auditId/artifacts/:artifactId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"GET","/api/audits/:auditId/artifacts/:artifactId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/audits/:auditId/artifacts/:artifactId/send","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/audits/:auditId/artifacts/:artifactId/submit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"GET","/api/audits/:auditId/audit-events","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditEventRoutes.js","auditEventRoutes","Confirmed from code"
"GET","/api/audits/:auditId/audit-trail","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditTrailRoutes.js","auditTrailRoutes","Confirmed from code"
"POST","/api/audits/:auditId/audit-trail","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditTrailRoutes.js","auditTrailRoutes","Confirmed from code"
"GET","/api/audits/:auditId/department-assignments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\questionnaireAssignmentRoutes.js","questionnaireAssignmentRoutes","Confirmed from code"
"POST","/api/audits/:auditId/department-assignments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\questionnaireAssignmentRoutes.js","questionnaireAssignmentRoutes","Confirmed from code"
"POST","/api/audits/:auditId/department-assignments/submit","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\questionnaireAssignmentRoutes.js","questionnaireAssignmentRoutes","Confirmed from code"
"GET","/api/audits/:auditId/evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"POST","/api/audits/:auditId/evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"PATCH","/api/audits/:auditId/evidence/:evidenceId/links","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"POST","/api/audits/:auditId/evidence/:evidenceId/view-token","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"GET","/api/audits/:auditId/notes","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditNoteRoutes.js","auditNoteRoutes","Confirmed from code"
